"Name","AppID","Location","LastUpdated","Library","AppManifest","CommonPath","GB","Status","ProtonDB"
"Space Crew Demo","1324200","DESKTOP-MV5OU5R","6/28/2020 5:14:18 PM","D:\Steam\steamapps","D:\Steam\steamapps\appmanifest_1324200.acf","D:\Steam\steamapps\common\Space Crew Demo","0.5","OK",
"AirMech Strike","206500","DESKTOP-MV5OU5R","6/28/2020 10:48:44 PM","D:\Steam\steamapps","D:\Steam\steamapps\appmanifest_206500.acf","D:\Steam\steamapps\common\AirMech","0.77","OK","Borked"
"Warframe","230410","DESKTOP-MV5OU5R","6/27/2020 6:59:28 PM","D:\Steam\steamapps","D:\Steam\steamapps\appmanifest_230410.acf","D:\Steam\steamapps\common\Warframe","40.61","OK","Gold"
"Oxygen Not Included","457140","DESKTOP-MV5OU5R","6/27/2020 7:01:10 PM","D:\Steam\steamapps","D:\Steam\steamapps\appmanifest_457140.acf","D:\Steam\steamapps\common\OxygenNotIncluded","1.62","OK",
"AirMech Wastelands","595770","DESKTOP-MV5OU5R","6/28/2020 11:03:53 PM","D:\Steam\steamapps","D:\Steam\steamapps\appmanifest_595770.acf","D:\Steam\steamapps\common\AirMech Wastelands","0.92","OK","Borked"
"Good Company","911430","Local MicroSDXC","7/15/2022 2:55:42 AM","H:\steamapps","H:\steamapps\appmanifest_911430.acf","H:\steamapps\common\Good Company","1.11","OK",
"Settlement Survival","1509510","Local MicroSDXC","7/15/2022 7:58:00 PM","H:\steamapps","H:\steamapps\appmanifest_1509510.acf","H:\steamapps\common\Settlement Survival","0.87","OK",
"The Settlers 7 : History Edition","965320","Local MicroSDXC","10/2/2021 12:06:49 AM","H:\steamapps","H:\steamapps\appmanifest_965320.acf","H:\steamapps\common\The Settlers 7 - History Edition","5.93","OK","Borked"
"Kingdoms and Castles","569480","Local MicroSDXC","7/18/2022 8:19:13 PM","H:\steamapps","H:\steamapps\appmanifest_569480.acf","H:\steamapps\common\Kingdoms and Castles","0.78","OK",
"Foundation","690830","Local MicroSDXC","2/22/2022 7:37:26 AM","H:\steamapps","H:\steamapps\appmanifest_690830.acf","H:\steamapps\common\Foundation","3.02","OK","Borked"
"Warhammer 40,000: Inquisitor - Prophecy","1042800","Local MicroSDXC","7/7/2022 4:30:14 PM","H:\steamapps","H:\steamapps\appmanifest_1042800.acf","H:\steamapps\common\Warhammer 40,000 Inquisitor - Martyr","77.04","OK","Platinum"
"Frostpunk","323190","Local MicroSDXC","7/15/2022 2:49:31 PM","H:\steamapps","H:\steamapps\appmanifest_323190.acf","H:\steamapps\common\Frostpunk","8.97","OK","Platinum"
"Warhammer 40,000: Inquisitor - Martyr","527430","Local MicroSDXC","7/15/2022 7:57:28 PM","H:\steamapps","H:\steamapps\appmanifest_527430.acf","H:\steamapps\common\Warhammer 40,000 Inquisitor - Martyr","77.04","OK","Borked"
"Lego Harry Potter","21130","DESKTOP-MV5OU5R","7/6/2017 12:11:17 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_21130.acf","E:\Program Files (x86)\Steam\steamapps\common\LEGO Harry Potter","5.9","OK","Platinum"
"Steamworks Common Redistributables","228980","DESKTOP-MV5OU5R","4/4/2020 6:59:21 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_228980.acf","E:\Program Files (x86)\Steam\steamapps\common\Steamworks Shared","0.18","OK",
"Cities: Skylines","255710","DESKTOP-MV5OU5R","8/12/2022 5:17:25 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_255710.acf","E:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines","11.71","OK","Platinum"
"No Man's Sky","275850","DESKTOP-MV5OU5R","8/13/2022 8:03:53 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_275850.acf","E:\Program Files (x86)\Steam\steamapps\common\No Man's Sky","12.45","OK","Platinum"
"LEGO? STAR WARS?: The Force Awakens","438640","DESKTOP-MV5OU5R","4/18/2020 5:04:42 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_438640.acf","E:\Program Files (x86)\Steam\steamapps\common\LEGO STAR WARS The Force Awakens","16.08","OK","Platinum"
"Avorion","445220","DESKTOP-MV5OU5R","8/12/2022 5:13:23 PM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_445220.acf","E:\Program Files (x86)\Steam\steamapps\common\Avorion","0.87","OK",
"Risk of Rain 2","632360","DESKTOP-MV5OU5R","8/13/2022 11:23:07 AM","E:\Program Files (x86)\Steam\steamapps","E:\Program Files (x86)\Steam\steamapps\appmanifest_632360.acf","E:\Program Files (x86)\Steam\steamapps\common\Risk of Rain 2","2.09","OK","Platinum"
"Torchlight III","1030210","DESKTOP-MV5OU5R","6/7/2022 3:55:50 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_1030210.acf","F:\SteamLibrary\steamapps\common\Torchlight III","6.11","OK",
"Warhammer 40,000: Inquisitor - Prophecy","1042800","DESKTOP-MV5OU5R","7/7/2022 4:30:14 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_1042800.acf","F:\SteamLibrary\steamapps\common\Warhammer 40,000 Inquisitor - Martyr","77.11","OK","Platinum"
"Starmancer","1062000","DESKTOP-MV5OU5R","5/18/2022 5:18:05 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_1062000.acf","F:\SteamLibrary\steamapps\common\Starmancer","0.35","OK",
"HighFleet","1434950","DESKTOP-MV5OU5R","2/28/2022 3:26:07 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_1434950.acf","F:\SteamLibrary\steamapps\common\HighFleet","1.47","OK",
"20 Minutes Till Dawn","1966900","DESKTOP-MV5OU5R","8/16/2022 3:47:43 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_1966900.acf","F:\SteamLibrary\steamapps\common\20MinuteTillDawn","0.11","OK",
"Sins of a Solar Empire: Rebellion","204880","DESKTOP-MV5OU5R","8/12/2022 1:05:40 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_204880.acf","F:\SteamLibrary\steamapps\common\Sins of a Solar Empire Rebellion","4.08","OK","Platinum"
"AirMech Strike","206500","DESKTOP-MV5OU5R","7/1/2020 1:58:40 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_206500.acf","F:\SteamLibrary\steamapps\common\AirMech","0.77","OK","Borked"
"FTL: Faster Than Light","212680","DESKTOP-MV5OU5R","7/15/2022 3:39:25 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_212680.acf","F:\SteamLibrary\steamapps\common\FTL Faster Than Light","0.27","OK","Platinum"
"Grim Dawn","219990","DESKTOP-MV5OU5R","6/27/2022 4:48:18 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_219990.acf","F:\SteamLibrary\steamapps\common\Grim Dawn","6.31","OK","Platinum"
"Steamworks Common Redistributables","228980","DESKTOP-MV5OU5R","7/25/2020 12:01:27 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_228980.acf","F:\SteamLibrary\steamapps\common\Steamworks Shared","0.21","OK",
"Path of Exile","238960","DESKTOP-MV5OU5R","8/13/2022 7:16:47 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_238960.acf","F:\SteamLibrary\steamapps\common\Path of Exile","29.83","OK","Platinum"
"Mount & Blade II: Bannerlord","261550","DESKTOP-MV5OU5R","8/13/2022 8:54:37 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_261550.acf","F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord","42.96","OK","Borked"
"Satellite Reign","268870","DESKTOP-MV5OU5R","8/13/2022 6:53:11 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_268870.acf","F:\SteamLibrary\steamapps\common\SatelliteReign","1.27","OK",
"Offworld Trading Company","271240","DESKTOP-MV5OU5R","8/13/2022 6:32:39 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_271240.acf","F:\SteamLibrary\steamapps\common\Offworld Trading Company","1.42","OK","Platinum"
"Stellaris","281990","DESKTOP-MV5OU5R","7/9/2022 2:08:38 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_281990.acf","F:\SteamLibrary\steamapps\common\Stellaris","14.85","OK","Platinum"
"Strike Suit Zero: Director's Cut","288370","DESKTOP-MV5OU5R","7/25/2020 12:01:24 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_288370.acf","F:\SteamLibrary\steamapps\common\SSZ Directors Cut","5.86","OK","Gold"
"Frostpunk","323190","DESKTOP-MV5OU5R","8/13/2022 7:18:57 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_323190.acf","F:\SteamLibrary\steamapps\common\Frostpunk","9.02","OK","Platinum"
"Kingdom: Classic","368230","DESKTOP-MV5OU5R","8/13/2022 6:31:43 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_368230.acf","F:\SteamLibrary\steamapps\common\Kingdom","0.28","OK","Platinum"
"X4: Foundations","392160","DESKTOP-MV5OU5R","6/21/2022 8:25:11 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_392160.acf","F:\SteamLibrary\steamapps\common\X4 Foundations","20.09","OK","Borked"
"Avorion","445220","DESKTOP-MV5OU5R","8/13/2022 7:47:49 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_445220.acf","F:\SteamLibrary\steamapps\common\Avorion","0.87","OK",
"The Spatials: Galactology","450700","DESKTOP-MV5OU5R","8/13/2022 6:59:22 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_450700.acf","F:\SteamLibrary\steamapps\common\The Spatials Galactology","0.24","OK",
"Oxygen Not Included","457140","DESKTOP-MV5OU5R","8/13/2022 7:45:10 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_457140.acf","F:\SteamLibrary\steamapps\common\OxygenNotIncluded","1.87","OK",
"Warhammer 40,000: Inquisitor - Martyr","527430","DESKTOP-MV5OU5R","8/4/2022 4:47:50 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_527430.acf","F:\SteamLibrary\steamapps\common\Warhammer 40,000 Inquisitor - Martyr","77.11","OK","Borked"
"AirMech Wastelands","595770","DESKTOP-MV5OU5R","7/1/2020 1:48:52 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_595770.acf","F:\SteamLibrary\steamapps\common\AirMech Wastelands","0.92","OK","Borked"
"War Tech Fighters","630030","DESKTOP-MV5OU5R","7/2/2020 10:45:57 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_630030.acf","F:\SteamLibrary\steamapps\common\War Tech Fighters","2.97","OK","Silver"
"Counter-Strike: Global Offensive","730","DESKTOP-MV5OU5R","8/13/2022 11:20:49 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_730.acf","F:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive","28.35","OK","Platinum"
"Red Solstice 2: Survivors","768520","DESKTOP-MV5OU5R","8/13/2022 7:21:06 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_768520.acf","F:\SteamLibrary\steamapps\common\The Red Solstice 2 Survivors","12.16","OK",
"The Riftbreaker","780310","DESKTOP-MV5OU5R","8/13/2022 7:02:58 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_780310.acf","F:\SteamLibrary\steamapps\common\Riftbreaker","6.76","OK",
"Re-Legion","782140","DESKTOP-MV5OU5R","8/13/2022 7:05:38 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_782140.acf","F:\SteamLibrary\steamapps\common\Re-Legion","5.33","OK","Platinum"
"Cliff Empire","809140","DESKTOP-MV5OU5R","8/13/2022 7:46:44 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_809140.acf","F:\SteamLibrary\steamapps\common\Cliff Empire","1.03","OK","Platinum"
"Astrox Imperium","954870","DESKTOP-MV5OU5R","7/27/2022 6:00:01 AM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_954870.acf","F:\SteamLibrary\steamapps\common\Astrox Imperium","1.62","OK","Gold"
"M.A.S.S. Builder","956680","DESKTOP-MV5OU5R","8/13/2022 8:10:45 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_956680.acf","F:\SteamLibrary\steamapps\common\M.A.S.S. Builder","13.01","OK","Borked"
"Space Haven","979110","DESKTOP-MV5OU5R","8/13/2022 7:21:17 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_979110.acf","F:\SteamLibrary\steamapps\common\SpaceHaven","0.26","OK",
"MarZ: Tactical Base Defense Demo","991690","DESKTOP-MV5OU5R","7/3/2021 2:15:31 PM","F:\SteamLibrary\steamapps","F:\SteamLibrary\steamapps\appmanifest_991690.acf","F:\SteamLibrary\steamapps\common\MarZ Rising Demo","1.51","OK",
"Torchlight III","1030210","SteamDeck MicroSDXC","6/7/2022 3:55:50 PM","Z:\steamapps","Z:\steamapps\appmanifest_1030210.acf","Z:\steamapps\common\Torchlight III","6.11","OK",
"Starmancer","1062000","SteamDeck MicroSDXC","5/18/2022 5:18:05 AM","Z:\steamapps","Z:\steamapps\appmanifest_1062000.acf","Z:\steamapps\common\Starmancer","0.4","OK",
"Timberborn","1062090","SteamDeck MicroSDXC","5/1/2022 4:48:35 AM","Z:\steamapps","Z:\steamapps\appmanifest_1062090.acf","Z:\steamapps\common\Timberborn","1.54","OK",
"Exo One Demo","1320920","SteamDeck MicroSDXC","10/7/2021 7:23:32 AM","Z:\steamapps","Z:\steamapps\appmanifest_1320920.acf","Z:\steamapps\common\Exo One Demo","1.32","OK",
"Space Crew Demo","1324200","SteamDeck MicroSDXC","6/28/2020 5:14:18 PM","Z:\steamapps","Z:\steamapps\appmanifest_1324200.acf","Z:\steamapps\common\Space Crew Demo","0.5","OK",
"Settlement Survival","1509510","SteamDeck MicroSDXC","7/27/2022 6:07:24 PM","Z:\steamapps","Z:\steamapps\appmanifest_1509510.acf","Z:\steamapps\common\Settlement Survival","0.93","OK",
